X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-3.500000e-02,5.000000e-05,
0,4.000000e-03,-3.968750e-03,
1,4.000000e-03,-3.968750e-03,
2,4.000000e-03,-3.968750e-03,
3,4.000000e-03,-3.968750e-03,
4,4.000000e-03,-3.968750e-03,
5,4.000000e-03,-3.968750e-03,
6,4.000000e-03,-3.968750e-03,
7,4.000000e-03,-3.968750e-03,
8,4.000000e-03,-3.968750e-03,
9,4.000000e-03,-3.968750e-03,
10,4.000000e-03,-3.968750e-03,
11,4.000000e-03,-3.968750e-03,
12,4.000000e-03,-3.968750e-03,
13,4.000000e-03,-3.968750e-03,
14,4.000000e-03,-3.968750e-03,
15,4.000000e-03,-3.968750e-03,
16,4.000000e-03,-3.968750e-03,
17,4.000000e-03,-3.968750e-03,
18,4.000000e-03,-3.968750e-03,
19,4.000000e-03,-3.968750e-03,
20,4.000000e-03,-3.968750e-03,
21,4.000000e-03,-3.968750e-03,
22,4.000000e-03,-3.968750e-03,
23,4.000000e-03,-3.968750e-03,
24,4.000000e-03,-3.968750e-03,
25,4.000000e-03,-3.968750e-03,
26,4.000000e-03,-3.968750e-03,
27,4.000000e-03,-3.968750e-03,
28,4.000000e-03,-3.968750e-03,
29,4.000000e-03,-3.968750e-03,
30,4.000000e-03,-3.968750e-03,
31,4.000000e-03,-3.968750e-03,
32,4.000000e-03,-3.968750e-03,
33,4.000000e-03,-3.968750e-03,
34,4.000000e-03,-3.968750e-03,
35,4.000000e-03,-3.968750e-03,
36,4.000000e-03,-3.968750e-03,
37,4.000000e-03,-3.968750e-03,
38,4.000000e-03,-3.968750e-03,
39,4.000000e-03,-3.968750e-03,
40,4.000000e-03,-3.968750e-03,
41,4.000000e-03,-3.968750e-03,
42,4.000000e-03,-3.968750e-03,
43,4.000000e-03,-3.968750e-03,
44,4.000000e-03,-3.968750e-03,
45,4.000000e-03,-3.968750e-03,
46,4.000000e-03,-3.968750e-03,
47,4.000000e-03,-3.968750e-03,
48,4.000000e-03,-3.968750e-03,
49,-3.968750e-03,-3.968750e-03,
50,-3.968750e-03,-3.968750e-03,
51,-3.968750e-03,-3.968750e-03,
52,-3.968750e-03,-3.968750e-03,
53,-3.968750e-03,-3.968750e-03,
54,-3.968750e-03,-3.968750e-03,
55,-3.968750e-03,-3.968750e-03,
56,-3.968750e-03,-3.968750e-03,
57,-3.968750e-03,-3.968750e-03,
58,-3.968750e-03,-3.968750e-03,
59,-3.968750e-03,-3.968750e-03,
60,-3.968750e-03,-3.968750e-03,
61,-3.968750e-03,-3.968750e-03,
62,-3.968750e-03,-3.968750e-03,
63,-3.968750e-03,-3.968750e-03,
64,-3.968750e-03,-3.968750e-03,
65,-3.968750e-03,-3.968750e-03,
66,-3.968750e-03,-3.968750e-03,
67,-3.968750e-03,-3.968750e-03,
68,-3.968750e-03,-3.968750e-03,
69,-3.968750e-03,-3.968750e-03,
70,-3.968750e-03,-3.968750e-03,
71,-3.968750e-03,-3.968750e-03,
72,-3.968750e-03,-3.968750e-03,
73,-3.968750e-03,-3.968750e-03,
74,-3.968750e-03,-3.968750e-03,
75,-3.968750e-03,-3.968750e-03,
76,-3.968750e-03,-3.968750e-03,
77,-3.968750e-03,-3.968750e-03,
78,-3.968750e-03,-3.968750e-03,
79,-3.968750e-03,-3.968750e-03,
80,-3.968750e-03,-3.968750e-03,
81,-3.968750e-03,-3.968750e-03,
82,-3.968750e-03,-3.968750e-03,
83,-3.968750e-03,-3.968750e-03,
84,-3.968750e-03,-3.968750e-03,
85,-3.968750e-03,-3.968750e-03,
86,-3.968750e-03,-3.968750e-03,
87,-3.968750e-03,-3.968750e-03,
88,-3.968750e-03,-3.968750e-03,
89,-3.968750e-03,-3.968750e-03,
90,-3.968750e-03,-3.968750e-03,
91,-3.968750e-03,-3.968750e-03,
92,-3.968750e-03,-3.968750e-03,
93,-3.968750e-03,-3.968750e-03,
94,-3.968750e-03,-3.968750e-03,
95,-3.968750e-03,-3.968750e-03,
96,-3.968750e-03,-3.968750e-03,
97,-3.968750e-03,-3.968750e-03,
98,-3.968750e-03,-3.968750e-03,
99,-3.968750e-03,-3.968750e-03,
100,-3.968750e-03,-3.968750e-03,
101,-3.968750e-03,-3.968750e-03,
102,-3.968750e-03,-3.968750e-03,
103,-3.968750e-03,-3.968750e-03,
104,-3.968750e-03,-3.968750e-03,
105,-3.968750e-03,-3.968750e-03,
106,-3.968750e-03,-3.968750e-03,
107,-3.968750e-03,-3.968750e-03,
108,-3.968750e-03,-3.968750e-03,
109,-3.968750e-03,-3.968750e-03,
110,-3.968750e-03,-3.968750e-03,
111,-3.968750e-03,-3.968750e-03,
112,-3.968750e-03,-3.968750e-03,
113,-3.968750e-03,-3.968750e-03,
114,-3.968750e-03,-3.968750e-03,
115,-3.968750e-03,-3.968750e-03,
116,-3.968750e-03,-3.968750e-03,
117,-3.968750e-03,-3.968750e-03,
118,-3.968750e-03,-3.968750e-03,
119,-3.968750e-03,-3.968750e-03,
120,-3.968750e-03,-3.968750e-03,
121,-3.968750e-03,-3.968750e-03,
122,-3.968750e-03,-3.968750e-03,
123,-3.968750e-03,-3.968750e-03,
124,-3.968750e-03,-3.968750e-03,
125,-3.968750e-03,-3.968750e-03,
126,-3.968750e-03,-3.968750e-03,
127,-3.968750e-03,-3.968750e-03,
128,-3.968750e-03,-3.968750e-03,
129,-3.968750e-03,-3.968750e-03,
130,-3.968750e-03,-3.968750e-03,
131,-3.968750e-03,-3.968750e-03,
132,-3.968750e-03,-3.968750e-03,
133,-3.968750e-03,-3.968750e-03,
134,-3.968750e-03,-3.968750e-03,
135,-3.968750e-03,-3.968750e-03,
136,-3.968750e-03,-3.968750e-03,
137,-3.968750e-03,-3.968750e-03,
138,-3.968750e-03,-3.968750e-03,
139,-3.968750e-03,-3.968750e-03,
140,-3.968750e-03,-3.968750e-03,
141,-3.968750e-03,-3.968750e-03,
142,-3.968750e-03,-3.968750e-03,
143,-3.968750e-03,3.968750e-03,
144,-3.968750e-03,3.968750e-03,
145,-3.968750e-03,-3.968750e-03,
146,-3.968750e-03,3.968750e-03,
147,-3.968750e-03,3.968750e-03,
148,-3.968750e-03,3.968750e-03,
149,-3.968750e-03,3.968750e-03,
150,-3.968750e-03,3.968750e-03,
151,-3.968750e-03,3.968750e-03,
152,-3.968750e-03,3.968750e-03,
153,-3.968750e-03,3.968750e-03,
154,-3.968750e-03,3.968750e-03,
155,-3.968750e-03,3.968750e-03,
156,-3.968750e-03,3.968750e-03,
157,-3.968750e-03,3.968750e-03,
158,-3.968750e-03,3.968750e-03,
159,-3.968750e-03,3.968750e-03,
160,-3.968750e-03,3.968750e-03,
161,-3.968750e-03,3.968750e-03,
162,-3.968750e-03,3.968750e-03,
163,-3.968750e-03,3.968750e-03,
164,-3.968750e-03,3.968750e-03,
165,-3.968750e-03,3.968750e-03,
166,-3.968750e-03,3.968750e-03,
167,-3.968750e-03,3.968750e-03,
168,-3.968750e-03,3.968750e-03,
169,-3.968750e-03,3.968750e-03,
170,-3.968750e-03,3.968750e-03,
171,-3.968750e-03,3.968750e-03,
172,-3.968750e-03,3.968750e-03,
173,-3.968750e-03,3.968750e-03,
174,-3.968750e-03,3.968750e-03,
175,-3.968750e-03,3.968750e-03,
176,-3.968750e-03,3.968750e-03,
177,-3.968750e-03,3.968750e-03,
178,-3.968750e-03,3.968750e-03,
179,-3.968750e-03,3.968750e-03,
180,-3.968750e-03,3.968750e-03,
181,-3.968750e-03,3.968750e-03,
182,-3.968750e-03,3.968750e-03,
183,-3.968750e-03,3.968750e-03,
184,-3.968750e-03,3.968750e-03,
185,-3.968750e-03,3.968750e-03,
186,-3.968750e-03,3.968750e-03,
187,-3.968750e-03,3.968750e-03,
188,-3.968750e-03,3.968750e-03,
189,-3.968750e-03,3.968750e-03,
190,-3.968750e-03,3.968750e-03,
191,-3.968750e-03,3.968750e-03,
192,-3.968750e-03,3.968750e-03,
193,-3.968750e-03,3.968750e-03,
194,-3.968750e-03,3.968750e-03,
195,-3.968750e-03,3.968750e-03,
196,-3.968750e-03,3.968750e-03,
197,-3.968750e-03,3.968750e-03,
198,-3.968750e-03,3.968750e-03,
199,-3.968750e-03,3.968750e-03,
200,-3.968750e-03,3.968750e-03,
201,-3.968750e-03,3.968750e-03,
202,-3.968750e-03,3.968750e-03,
203,-3.968750e-03,3.968750e-03,
204,-3.968750e-03,3.968750e-03,
205,-3.968750e-03,3.968750e-03,
206,-3.968750e-03,3.968750e-03,
207,-3.968750e-03,3.968750e-03,
208,-3.968750e-03,3.968750e-03,
209,-3.968750e-03,3.968750e-03,
210,-3.968750e-03,3.968750e-03,
211,-3.968750e-03,3.968750e-03,
212,-3.968750e-03,3.968750e-03,
213,-3.968750e-03,3.968750e-03,
214,-3.968750e-03,3.968750e-03,
215,-3.968750e-03,3.968750e-03,
216,-3.968750e-03,3.968750e-03,
217,-3.968750e-03,3.968750e-03,
218,-3.968750e-03,3.968750e-03,
219,-3.968750e-03,3.968750e-03,
220,-3.968750e-03,3.968750e-03,
221,-3.968750e-03,3.968750e-03,
222,-3.968750e-03,3.968750e-03,
223,-3.968750e-03,3.968750e-03,
224,-3.968750e-03,3.968750e-03,
225,-3.968750e-03,3.968750e-03,
226,-3.968750e-03,3.968750e-03,
227,-3.968750e-03,3.968750e-03,
228,-3.968750e-03,3.968750e-03,
229,-3.968750e-03,3.968750e-03,
230,-3.968750e-03,3.968750e-03,
231,-3.968750e-03,3.968750e-03,
232,-3.968750e-03,3.968750e-03,
233,-3.968750e-03,3.968750e-03,
234,-3.968750e-03,3.968750e-03,
235,-3.968750e-03,3.968750e-03,
236,-3.968750e-03,3.968750e-03,
237,-3.968750e-03,3.968750e-03,
238,-3.968750e-03,3.968750e-03,
239,-3.968750e-03,3.968750e-03,
240,-3.968750e-03,3.968750e-03,
241,-3.968750e-03,3.968750e-03,
242,-3.968750e-03,3.968750e-03,
243,-3.968750e-03,3.968750e-03,
244,-3.968750e-03,3.968750e-03,
245,-3.968750e-03,3.968750e-03,
246,-3.968750e-03,3.968750e-03,
247,-3.968750e-03,3.968750e-03,
248,-3.968750e-03,3.968750e-03,
249,-3.968750e-03,3.968750e-03,
250,-3.968750e-03,3.968750e-03,
251,-3.968750e-03,3.968750e-03,
252,-3.968750e-03,3.968750e-03,
253,-3.968750e-03,3.968750e-03,
254,-3.968750e-03,3.968750e-03,
255,-3.968750e-03,3.968750e-03,
256,-3.968750e-03,3.968750e-03,
257,-3.968750e-03,3.968750e-03,
258,-3.968750e-03,3.968750e-03,
259,-3.968750e-03,3.968750e-03,
260,-3.968750e-03,3.968750e-03,
261,-3.968750e-03,3.968750e-03,
262,-3.968750e-03,3.968750e-03,
263,-3.968750e-03,3.968750e-03,
264,-3.968750e-03,3.968750e-03,
265,-3.968750e-03,3.968750e-03,
266,-3.968750e-03,3.968750e-03,
267,-3.968750e-03,3.968750e-03,
268,-3.968750e-03,3.968750e-03,
269,-3.968750e-03,3.968750e-03,
270,-3.968750e-03,3.968750e-03,
271,-3.968750e-03,3.968750e-03,
272,-3.968750e-03,3.968750e-03,
273,-3.968750e-03,3.968750e-03,
274,-3.968750e-03,3.968750e-03,
275,-3.968750e-03,3.968750e-03,
276,-3.968750e-03,3.968750e-03,
277,-3.968750e-03,3.968750e-03,
278,-3.968750e-03,3.968750e-03,
279,-3.968750e-03,3.968750e-03,
280,-3.968750e-03,3.968750e-03,
281,-3.968750e-03,3.968750e-03,
282,-3.968750e-03,3.968750e-03,
283,-3.968750e-03,3.968750e-03,
284,-3.968750e-03,3.968750e-03,
285,-3.968750e-03,3.968750e-03,
286,-3.968750e-03,3.968750e-03,
287,-3.968750e-03,3.968750e-03,
288,-3.968750e-03,3.968750e-03,
289,-3.968750e-03,3.968750e-03,
290,-3.968750e-03,3.968750e-03,
291,-3.968750e-03,3.968750e-03,
292,-3.968750e-03,3.968750e-03,
293,-3.968750e-03,3.968750e-03,
294,-3.968750e-03,3.968750e-03,
295,-3.968750e-03,3.968750e-03,
296,-3.968750e-03,3.968750e-03,
297,-3.968750e-03,3.968750e-03,
298,-3.968750e-03,3.968750e-03,
299,-3.968750e-03,3.968750e-03,
300,-3.968750e-03,3.968750e-03,
301,4.000000e-03,3.968750e-03,
302,4.000000e-03,3.968750e-03,
303,-3.968750e-03,3.968750e-03,
304,4.000000e-03,3.968750e-03,
305,4.000000e-03,3.968750e-03,
306,4.000000e-03,3.968750e-03,
307,4.000000e-03,3.968750e-03,
308,4.000000e-03,3.968750e-03,
309,4.000000e-03,3.968750e-03,
310,4.000000e-03,3.968750e-03,
311,4.000000e-03,3.968750e-03,
312,4.000000e-03,3.968750e-03,
313,4.000000e-03,3.968750e-03,
314,4.000000e-03,3.968750e-03,
315,4.000000e-03,3.968750e-03,
316,4.000000e-03,3.968750e-03,
317,4.000000e-03,3.968750e-03,
318,4.000000e-03,3.968750e-03,
319,4.000000e-03,3.968750e-03,
320,4.000000e-03,3.968750e-03,
321,4.000000e-03,3.968750e-03,
322,4.000000e-03,3.968750e-03,
323,4.000000e-03,3.968750e-03,
324,4.000000e-03,3.968750e-03,
325,4.000000e-03,3.968750e-03,
326,4.000000e-03,3.968750e-03,
327,4.000000e-03,3.968750e-03,
328,4.000000e-03,3.968750e-03,
329,4.000000e-03,3.968750e-03,
330,4.000000e-03,3.968750e-03,
331,4.000000e-03,3.968750e-03,
332,4.000000e-03,3.968750e-03,
333,4.000000e-03,3.968750e-03,
334,4.000000e-03,3.968750e-03,
335,4.000000e-03,3.968750e-03,
336,4.000000e-03,3.968750e-03,
337,4.000000e-03,3.968750e-03,
338,4.000000e-03,3.968750e-03,
339,4.000000e-03,3.968750e-03,
340,4.000000e-03,3.968750e-03,
341,4.000000e-03,-3.968750e-03,
342,4.000000e-03,-3.968750e-03,
343,4.000000e-03,3.968750e-03,
344,4.000000e-03,-3.968750e-03,
345,4.000000e-03,-3.968750e-03,
346,4.000000e-03,-3.968750e-03,
347,4.000000e-03,-3.968750e-03,
348,4.000000e-03,-3.968750e-03,
349,4.000000e-03,-3.968750e-03,
350,4.000000e-03,-3.968750e-03,
351,4.000000e-03,-3.968750e-03,
352,4.000000e-03,-3.968750e-03,
353,4.000000e-03,-3.968750e-03,
354,4.000000e-03,-3.968750e-03,
355,4.000000e-03,-3.968750e-03,
356,4.000000e-03,-3.968750e-03,
357,4.000000e-03,-3.968750e-03,
358,4.000000e-03,-3.968750e-03,
359,4.000000e-03,-3.968750e-03,
360,4.000000e-03,-3.968750e-03,
361,4.000000e-03,-3.968750e-03,
362,4.000000e-03,-3.968750e-03,
363,4.000000e-03,-3.968750e-03,
364,4.000000e-03,-3.968750e-03,
365,4.000000e-03,-3.968750e-03,
366,4.000000e-03,-3.968750e-03,
367,4.000000e-03,-3.968750e-03,
368,4.000000e-03,-3.968750e-03,
369,4.000000e-03,-3.968750e-03,
370,4.000000e-03,-3.968750e-03,
371,4.000000e-03,-3.968750e-03,
372,4.000000e-03,-3.968750e-03,
373,4.000000e-03,-3.968750e-03,
374,4.000000e-03,-3.968750e-03,
375,4.000000e-03,-3.968750e-03,
376,4.000000e-03,-3.968750e-03,
377,4.000000e-03,-3.968750e-03,
378,4.000000e-03,-3.968750e-03,
379,4.000000e-03,-3.968750e-03,
380,4.000000e-03,-3.968750e-03,
381,4.000000e-03,-3.968750e-03,
382,4.000000e-03,-3.968750e-03,
383,4.000000e-03,-3.968750e-03,
384,4.000000e-03,-3.968750e-03,
385,4.000000e-03,-3.968750e-03,
386,4.000000e-03,-3.968750e-03,
387,4.000000e-03,-3.968750e-03,
388,4.000000e-03,-3.968750e-03,
389,4.000000e-03,-3.968750e-03,
390,4.000000e-03,-3.968750e-03,
391,4.000000e-03,-3.968750e-03,
392,4.000000e-03,-3.968750e-03,
393,4.000000e-03,-3.968750e-03,
394,4.000000e-03,-3.968750e-03,
395,4.000000e-03,-3.968750e-03,
396,4.000000e-03,-3.968750e-03,
397,4.000000e-03,-3.968750e-03,
398,4.000000e-03,-3.968750e-03,
399,4.000000e-03,-3.968750e-03,
400,4.000000e-03,-3.968750e-03,
401,4.000000e-03,-3.968750e-03,
402,4.000000e-03,-3.968750e-03,
403,4.000000e-03,-3.968750e-03,
404,4.000000e-03,-3.968750e-03,
405,4.000000e-03,-3.968750e-03,
406,4.000000e-03,-3.968750e-03,
407,4.000000e-03,-3.968750e-03,
408,4.000000e-03,-3.968750e-03,
409,4.000000e-03,-3.968750e-03,
410,4.000000e-03,-3.968750e-03,
411,4.000000e-03,-3.968750e-03,
412,4.000000e-03,-3.968750e-03,
413,4.000000e-03,-3.968750e-03,
414,4.000000e-03,-3.968750e-03,
415,4.000000e-03,-3.968750e-03,
416,4.000000e-03,-3.968750e-03,
417,4.000000e-03,-3.968750e-03,
418,4.000000e-03,-3.968750e-03,
419,4.000000e-03,-3.968750e-03,
420,4.000000e-03,-3.968750e-03,
421,4.000000e-03,-3.968750e-03,
422,4.000000e-03,-3.968750e-03,
423,4.000000e-03,-3.968750e-03,
424,4.000000e-03,-3.968750e-03,
425,4.000000e-03,-3.968750e-03,
426,4.000000e-03,-3.968750e-03,
427,4.000000e-03,-3.968750e-03,
428,4.000000e-03,-3.968750e-03,
429,4.000000e-03,-3.968750e-03,
430,4.000000e-03,-3.968750e-03,
431,4.000000e-03,-3.968750e-03,
432,4.000000e-03,-3.968750e-03,
433,4.000000e-03,-3.968750e-03,
434,4.000000e-03,-3.968750e-03,
435,4.000000e-03,-3.968750e-03,
436,4.000000e-03,-3.968750e-03,
437,4.000000e-03,-3.968750e-03,
438,4.000000e-03,-3.968750e-03,
439,4.000000e-03,-3.968750e-03,
440,4.000000e-03,-3.968750e-03,
441,4.000000e-03,-3.968750e-03,
442,4.000000e-03,-3.968750e-03,
443,4.000000e-03,-3.968750e-03,
444,4.000000e-03,-3.968750e-03,
445,4.000000e-03,-3.968750e-03,
446,4.000000e-03,-3.968750e-03,
447,4.000000e-03,-3.968750e-03,
448,4.000000e-03,-3.968750e-03,
449,-3.968750e-03,-3.968750e-03,
450,-3.968750e-03,-3.968750e-03,
451,-3.968750e-03,-3.968750e-03,
452,-3.968750e-03,-3.968750e-03,
453,-3.968750e-03,-3.968750e-03,
454,-3.968750e-03,-3.968750e-03,
455,-3.968750e-03,-3.968750e-03,
456,-3.968750e-03,-3.968750e-03,
457,-3.968750e-03,-3.968750e-03,
458,-3.968750e-03,-3.968750e-03,
459,-3.968750e-03,-3.968750e-03,
460,-3.968750e-03,-3.968750e-03,
461,-3.968750e-03,-3.968750e-03,
462,-3.968750e-03,-3.968750e-03,
463,-3.968750e-03,-3.968750e-03,
464,-3.968750e-03,-3.968750e-03,
465,-3.968750e-03,-3.968750e-03,
466,-3.968750e-03,-3.968750e-03,
467,-3.968750e-03,-3.968750e-03,
468,-3.968750e-03,-3.968750e-03,
469,-3.968750e-03,-3.968750e-03,
470,-3.968750e-03,-3.968750e-03,
